[
["improved", 0.015000, 1000, 40, 15, 71.756516],
["improved", 0.016000, 1000, 40, 16, 58.236058],
["improved", 0.017000, 1000, 40, 17, 59.2775792],
["improved", 0.018000, 1000, 40, 18, 43.1489949],
["improved", 0.019000, 1000, 40, 19, 29.5453154],
["improved", 0.020000, 1000, 40, 20, 29.256386],
["improved", 0.021000, 1000, 40, 21, 26.2539004],
["improved", 0.022000, 1000, 40, 22, 22.824773],
["improved", 0.023000, 1000, 40, 23, 22.7176039],
["improved", 0.024000, 1000, 40, 24, 20.5760243],
["improved", 0.025000, 1000, 40, 25, 23.0961032],
["improved", 0.026000, 1000, 40, 26, 19.2455952],
["improved", 0.027000, 1000, 40, 27, 15.7711685],
["improved", 0.028000, 1000, 40, 28, 18.3596393],
["improved", 0.029000, 1000, 40, 29, 13.4130102],
["improved", 0.030000, 1000, 40, 30, 12.0718894],
["improved", 0.031000, 1000, 40, 31, 11.6936673],
["improved", 0.032000, 1000, 40, 32, 11.9109222],
["improved", 0.033000, 1000, 40, 33, 9.2026739],
["improved", 0.034000, 1000, 40, 34, 9.1516441],
["improved", 0.035000, 1000, 40, 35, 7.9624575],
["improved", 0.036000, 1000, 40, 36, 9.2723499],
["improved", 0.037000, 1000, 40, 37, 7.8166915],
["improved", 0.038000, 1000, 40, 38, 7.8459687],
["improved", 0.039000, 1000, 40, 39, 7.9195047],
["improved", 0.040000, 1000, 40, 40, 7.0615649],
["improved", 0.045000, 1000, 40, 45, 6.6570211],
["improved", 0.050000, 1000, 40, 50, 6.6600516],
["improved", 0.060000, 1000, 40, 60, 4.5736225],
["improved", 0.070000, 1000, 40, 70, 1.8465474],
["improved", 0.080000, 1000, 40, 80, 1.7025473],
["improved", 0.090000, 1000, 40, 90, 1.7319944],
["improved", 0.100000, 1000, 40, 100, 1.7276616],
["improved", 0.200000, 1000, 40, 200, 0.3316384],
["improved", 0.300000, 1000, 40, 300, 0.0439987],
["improved", 0.400000, 1000, 40, 400, 0.04426],
["improved", 0.500000, 1000, 40, 500, 0.0050006],
["improved", 0.600000, 1000, 40, 600, 0],
["improved", 0.700000, 1000, 40, 700, 0],
["improved", 0.800000, 1000, 40, 800, 0],
["original", 0.015000, 1000, 40, 15, 60.4343453],
["original", 0.016000, 1000, 40, 16, 47.4118535],
["original", 0.017000, 1000, 40, 17, 25.1923939],
["original", 0.018000, 1000, 40, 18, 21.4850631],
["original", 0.019000, 1000, 40, 19, 19.9021619],
["original", 0.020000, 1000, 40, 20, 19.2659931],
["original", 0.021000, 1000, 40, 21, 17.1945606],
["original", 0.022000, 1000, 40, 22, 15.3902844],
["original", 0.023000, 1000, 40, 23, 15.3021523],
["original", 0.024000, 1000, 40, 24, 14.1858677],
["original", 0.025000, 1000, 40, 25, 15.4260075],
["original", 0.026000, 1000, 40, 26, 12.9019521],
["original", 0.027000, 1000, 40, 27, 11.0127851],
["original", 0.028000, 1000, 40, 28, 12.7272087],
["original", 0.029000, 1000, 40, 29, 9.7528134],
["original", 0.030000, 1000, 40, 30, 8.1249593],
["original", 0.031000, 1000, 40, 31, 7.9080454],
["original", 0.032000, 1000, 40, 32, 8.1203177],
["original", 0.033000, 1000, 40, 33, 6.2905636000000005],
["original", 0.034000, 1000, 40, 34, 6.2689101],
["original", 0.035000, 1000, 40, 35, 5.4497553],
["original", 0.036000, 1000, 40, 36, 6.3960437],
["original", 0.037000, 1000, 40, 37, 5.3543229],
["original", 0.038000, 1000, 40, 38, 5.3206977],
["original", 0.039000, 1000, 40, 39, 5.4601713],
["original", 0.040000, 1000, 40, 40, 4.9174645],
["original", 0.045000, 1000, 40, 45, 4.7186201],
["original", 0.050000, 1000, 40, 50, 4.7201146000000005],
["original", 0.060000, 1000, 40, 60, 3.3098401],
["original", 0.070000, 1000, 40, 70, 1.3379002],
["original", 0.080000, 1000, 40, 80, 1.2426927],
["original", 0.090000, 1000, 40, 90, 1.2049088000000001],
["original", 0.100000, 1000, 40, 100, 1.280906],
["original", 0.200000, 1000, 40, 200, 0.2553768],
["original", 0.300000, 1000, 40, 300, 0.0336331],
["original", 0.400000, 1000, 40, 400, 0.0336042],
["original", 0.500000, 1000, 40, 500, 0.0050028],
["original", 0.600000, 1000, 40, 600, 0.0010013],
["original", 0.700000, 1000, 40, 700, 0.0019992],
["original", 0.800000, 1000, 40, 800, 0.000999]
]
